name,gender_rate,egg_groups,hatch_target
Bulbasaur,1,MONSTER-GRASS,5140
Ivysaur,1,MONSTER-GRASS,5140
Venusaur,1,MONSTER-GRASS,5140
Mega Venusaur,1,MONSTER-GRASS,5140
Charmander,1,MONSTER-DRAGON,5140
Charmeleon,1,MONSTER-DRAGON,5140
Mega Charizard Y,1,MONSTER-DRAGON,5140
Charizard,1,MONSTER-DRAGON,5140
Mega Charizard X,1,MONSTER-DRAGON,5140
Squirtle,1,MONSTER-WATER_1,5140
Wartortle,1,MONSTER-WATER_1,5140
Mega Blastoise,1,MONSTER-WATER_1,5140
Blastoise,1,MONSTER-WATER_1,5140
Caterpie,4,BUG,3855
Metapod,4,BUG,3855
Butterfree,4,BUG,3855
Weedle,4,BUG,3855
Kakuna,4,BUG,3855
Beedrill,4,BUG,3855
Mega Beedrill,4,BUG,3855
Pidgey,4,FLYING,3855
Pidgeotto,4,FLYING,3855
Pidgeot,4,FLYING,3855
Mega Pidgeot,4,FLYING,3855
Rattata,4,FIELD,3855
Alolan Rattata,4,FIELD,3855
Alolan Raticate,4,FIELD,3855
Raticate,4,FIELD,3855
Spearow,4,FLYING,3855
Fearow,4,FLYING,3855
Ekans,4,FIELD-DRAGON,5140
Arbok,4,FIELD-DRAGON,5140
Pikachu,4,FIELD-FAIRY,2570
Alolan Raichu,4,FIELD-FAIRY,2570
Raichu,4,FIELD-FAIRY,2570
Alolan Sandshrew,4,FIELD,5140
Sandshrew,4,FIELD,5140
Sandslash,4,FIELD,5140
Alolan Sandslash,4,FIELD,5140
NidoranF,8,MONSTER-FIELD,5140
Nidorina,8,NO_EGGS,5140
Nidoqueen,8,NO_EGGS,5140
NidoranM,0,MONSTER-FIELD,5140
Nidorino,0,MONSTER-FIELD,5140
Nidoking,0,MONSTER-FIELD,5140
Clefairy,6,FAIRY,2570
Clefable,6,FAIRY,2570
Alolan Vulpix,6,FIELD,5140
Vulpix,6,FIELD,5140
Ninetales,6,FIELD,5140
Alolan Ninetales,6,FIELD,5140
Jigglypuff,6,FAIRY,2570
Wigglytuff,6,FAIRY,2570
Zubat,4,FLYING,3855
Golbat,4,FLYING,3855
Oddish,4,GRASS,5140
Gloom,4,GRASS,5140
Vileplume,4,GRASS,5140
Paras,4,BUG-GRASS,5140
Parasect,4,BUG-GRASS,5140
Venonat,4,BUG,5140
Venomoth,4,BUG,5140
Diglett,4,FIELD,5140
Alolan Diglett,4,FIELD,5140
Dugtrio,4,FIELD,5140
Alolan Dugtrio,4,FIELD,5140
Galarian Meowth,4,FIELD,5140
Alolan Meowth,4,FIELD,5140
Meowth,4,FIELD,5140
Persian,4,FIELD,5140
Alolan Persian,4,FIELD,5140
Psyduck,4,WATER_1-FIELD,5140
Golduck,4,WATER_1-FIELD,5140
Mankey,4,FIELD,5140
Primeape,4,FIELD,5140
Growlithe,2,FIELD,5140
Arcanine,2,FIELD,5140
Poliwag,4,WATER_1,5140
Poliwhirl,4,WATER_1,5140
Poliwrath,4,WATER_1,5140
Abra,2,HUMAN_LIKE,5140
Kadabra,2,HUMAN_LIKE,5140
Alakazam,2,HUMAN_LIKE,5140
Alakazam,2,HUMAN_LIKE,5140
Machop,2,HUMAN_LIKE,5140
Machoke,2,HUMAN_LIKE,5140
Machamp,2,HUMAN_LIKE,5140
Bellsprout,4,GRASS,5140
Weepinbell,4,GRASS,5140
Victreebel,4,GRASS,5140
Tentacool,4,WATER_3,5140
Tentacruel,4,WATER_3,5140
Geodude,4,MINERAL,3855
Alolan Geodude,4,MINERAL,3855
Graveler,4,MINERAL,3855
Alolan Graveler,4,MINERAL,3855
Golem,4,MINERAL,3855
Alolan Golem,4,MINERAL,3855
Ponyta,4,FIELD,5140
Galarian Ponyta,4,FIELD,5140
Rapidash,4,FIELD,5140
Galarian Rapidash,4,FIELD,5140
Slowpoke,4,MONSTER-WATER_1,5140
Galarian Slowpoke,4,MONSTER-WATER_1,5140
Galarian Slowbro,4,MONSTER-WATER_1,5140
Slowbro,4,MONSTER-WATER_1,5140
Mega Slowbro,4,MONSTER-WATER_1,5140
Magnemite,-1,MINERAL,5140
Magneton,-1,MINERAL,5140
Galarian Farfetchd,4,FLYING-FIELD,5140
