name,evolutions,levels
Bulbasaur,Ivysaur-Venusaur,16-32
Ivysaur,Venusaur,32
Venusaur,,
Mega Venusaur,,
Charmander,Charmeleon-Charizard,16-36
Charmeleon,Charizard,36
Mega Charizard Y,,
Charizard,,
Mega Charizard X,,
Squirtle,Wartortle-Blastoise,16-36
Wartortle,Blastoise,36
Mega Blastoise,,
Blastoise,,
Caterpie,Metapod-Butterfree,7-10
Metapod,Butterfree,10
Butterfree,,
Weedle,Kakuna-Beedrill,7-10
Kakuna,Beedrill,10
Beedrill,,
Mega Beedrill,,
Pidgey,Pidgeotto-Pidgeot,18-36
Pidgeotto,Pidgeot,36
Pidgeot,,
Mega Pidgeot,,
Rattata,Raticate,20
Alolan Rattata,Alolan Raticate,20
Alolan Raticate,,
Raticate,,
Spearow,Fearow,20
Fearow,,
Ekans,Arbok,22
Arbok,,
Pikachu,,
Alolan Raichu,,
Raichu,,
Alolan Sandshrew,,
Sandshrew,Sandslash,22
Sandslash,,
Alolan Sandslash,,
NidoranF,Nidorina,16
Nidorina,,
Nidoqueen,,
NidoranM,Nidorino,16
Nidorino,,
Nidoking,,
Clefairy,,
Clefable,,
Alolan Vulpix,,
Vulpix,,
Ninetales,,
Alolan Ninetales,,
Jigglypuff,,
Wigglytuff,,
Zubat,Golbat,22
Golbat,,
Oddish,Gloom,21
Gloom,,
Vileplume,,
Paras,Parasect,24
Parasect,,
Venonat,Venomoth,31
Venomoth,,
Diglett,Dugtrio,26
Alolan Diglett,Alolan Dugtrio,26
Dugtrio,,
Alolan Dugtrio,,
Galarian Meowth,Perrserker,28
Alolan Meowth,,
Meowth,Persian,28
Persian,,
Alolan Persian,,
Psyduck,Golduck,33
Golduck,,
Mankey,Primeape,28
Primeape,,
Growlithe,,
Arcanine,,
Poliwag,Poliwhirl,25
Poliwhirl,,
Poliwrath,,
Abra,Kadabra,16
Kadabra,,
Alakazam,,
Alakazam,,
Machop,Machoke,28
Machoke,,
Machamp,,
Bellsprout,Weepinbell,21
Weepinbell,,
Victreebel,,
Tentacool,Tentacruel,30
Tentacruel,,
Geodude,Graveler,25
Alolan Geodude,Alolan Graveler,25
Graveler,,
Alolan Graveler,,
Golem,,
Alolan Golem,,
Ponyta,Rapidash,40
Galarian Ponyta,Galarian Rapidash,40
Rapidash,,
Galarian Rapidash,,
Slowpoke,Slowbro,37
Galarian Slowpoke,,
Galarian Slowbro,,
Slowbro,,
Mega Slowbro,,
Magnemite,Magneton,30
Magneton,,
Galarian Farfetchd,,
Farfetchd,,
Doduo,Dodrio,31
Dodrio,,
Seel,Dewgong,34
Dewgong,,
Alolan Grimer,Alolan Muk,38
Grimer,Muk,38
Alolan Muk,,
Muk,,
Shellder,,
Cloyster,,
Gastly,Haunter,25
Haunter,,
Mega Gengar,,
Gengar,,
Onix,,
Drowzee,Hypno,26
Hypno,,
Krabby,Kingler,28
Kingler,,
Voltorb,Electrode,30
Electrode,,
Exeggcute,,
Exeggutor,,
Alolan Exeggutor,,
Cubone,Marowak,28
Marowak,,
Alolan Marowak,,
Hitmonlee,,
Hitmonchan,,
Lickitung,,
Koffing,Weezing,35
Galarian Weezing,,
Weezing,,
Rhyhorn,Rhydon,42
Rhydon,,
Chansey,,
Tangela,Tangrowth,38
Kangaskhan,,
Mega Kangaskhan,,
Horsea,Seadra,32
Seadra,,
Goldeen,Seaking,33
Seaking,,
Staryu,,
Starmie,,
Galarian Mr Mime,Mr Rime,42
Mr Mime,,
Scyther,,
Jynx,,
Electabuzz,,
Magmar,,
Mega Pinsir,,
Pinsir,,
Tauros,,
Magikarp,Gyarados,20
Gyarados,,
Mega Gyarados,,
Lapras,,
Ditto,,
Eevee,,
Vaporeon,,
Jolteon,,
Flareon,,
Porygon,,
Omanyte,Omastar,40
Omastar,,
Kabuto,Kabutops,40
Kabutops,,
Aerodactyl,,
Mega Aerodactyl,,
Snorlax,,
Articuno,,
Galarian Articuno,,
Zapdos,,
Galarian Zapdos,,
Galarian Moltres,,
Moltres,,
Dratini,Dragonair-Dragonite,30-55
Dragonair,Dragonite,55
Dragonite,,
Mewtwo,,
Mega Mewtwo X,,
Mega Mewtwo Y,,
Mew,,
Chikorita,Bayleef-Meganium,16-32
Bayleef,Meganium,32
Meganium,,
Cyndaquil,Quilava-Typhlosion,14-36
Quilava,Typhlosion,36
Typhlosion,,
Totodile,Croconaw-Feraligatr,18-30
Croconaw,Feraligatr,30
Feraligatr,,
Sentret,Furret,15
Furret,,
Hoothoot,Noctowl,20
Noctowl,,
Ledyba,Ledian,18
Ledian,,
Spinarak,Ariados,22
Ariados,,
Crobat,,
Chinchou,Lanturn,27
Lanturn,,
Pichu,,
Cleffa,,
Igglybuff,,
Togepi,,
Togetic,,
Natu,Xatu,25
Xatu,,
Mareep,Flaaffy-Ampharos,15-30
Flaaffy,Ampharos,30
Mega Ampharos,,
Ampharos,,
Bellossom,,
Marill,Azumarill,18
Azumarill,,
Sudowoodo,,
Politoed,,
Hoppip,Skiploom-Jumpluff,18-27
Skiploom,Jumpluff,27
Jumpluff,,
Aipom,,
Sunkern,,
Sunflora,,
Yanma,,
Wooper,Quagsire,20
Quagsire,,
Espeon,,
Umbreon,,
Murkrow,,
Slowking,,
Galarian Slowking,,
Misdreavus,,
Unown,,
Wobbuffet,,
Girafarig,,
Pineco,Forretress,31
Forretress,,
Dunsparce,,
Gligar,,
Mega Steelix,,
Steelix,,
Snubbull,Granbull,23
Granbull,,
Qwilfish,,
Scizor,,
Mega Scizor,,
Shuckle,,
Mega Heracross,,
Heracross,,
Sneasel,,
Teddiursa,Ursaring,30
Ursaring,,
Slugma,Magcargo,38
Magcargo,,
Swinub,Piloswine,33
Piloswine,,
Galarian Corsola,Cursola,38
Corsola,,
Remoraid,Octillery,25
Octillery,,
Delibird,,
Mantine,,
Skarmory,,
Houndour,Houndoom,24
Houndoom,,
Mega Houndoom,,
Kingdra,,
Phanpy,Donphan,25
Donphan,,
Porygon2,,
Stantler,,
Smeargle,,
Tyrogue,,
Hitmontop,,
Smoochum,Jynx,30
Elekid,Electabuzz,30
Magby,Magmar,30
Miltank,,
Blissey,,
Raikou,,
Entei,,
Suicune,,
Larvitar,Pupitar-Tyranitar,30-55
Pupitar,Tyranitar,55
Mega Tyranitar,,
Tyranitar,,
Lugia,,
Ho Oh,,
Celebi,,
Treecko,Grovyle-Sceptile,16-36
Grovyle,Sceptile,36
Mega Sceptile,,
Sceptile,,
Torchic,Combusken-Blaziken,16-36
Combusken,Blaziken,36
Mega Blaziken,,
Blaziken,,
Mudkip,Marshtomp-Swampert,16-36
Marshtomp,Swampert,36
Swampert,,
Mega Swampert,,
Poochyena,Mightyena,18
Mightyena,,
Galarian Zigzagoon,Galarian Linoone-Obstagoon,20-35
Zigzagoon,Linoone,20
Linoone,,
Galarian Linoone,Obstagoon,35
Wurmple,,
Silcoon,Beautifly,10
Beautifly,,
Cascoon,Dustox,10
Dustox,,
Lotad,Lombre,14
Lombre,,
Ludicolo,,
Seedot,Nuzleaf,14
Nuzleaf,,
Shiftry,,
Taillow,Swellow,22
Swellow,,
Wingull,Pelipper,25
Pelipper,,
Ralts,Ralts-Gardevoir,20-30
Kirlia,Gardevoir,30
Mega Gardevoir,,
Gardevoir,,
Surskit,Masquerain,22
Masquerain,,
Shroomish,Breloom,23
Breloom,,
Slakoth,Vigoroth-Slaking,18-36
Vigoroth,Slaking,36
Slaking,,
Nincada,Ninjask,20
Ninjask,,
Shedinja,,
Whismur,Loudred-Exploud,20-40
Loudred,Exploud,40
Exploud,,
Makuhita,Hariyama,24
Hariyama,,
Azurill,,
Nosepass,,
Skitty,,
Delcatty,,
Sableye,,
Mega Sableye,,
Mega Mawile,,
Mawile,,
Aron,Lairon-Aggron,32-42
Lairon,Aggron,42
Mega Aggron,,
Aggron,,
Meditite,Medicham,37
Mega Medicham,,
Medicham,,
Electrike,Manectric,26
Manectric,,
Mega Manectric,,
Plusle,,
Minun,,
Volbeat,,
Illumise,,
Roselia,,
Gulpin,Swalot,26
Swalot,,
Carvanha,Sharpedo,30
Mega Sharpedo,,
Sharpedo,,
Wailmer,Wailord,40
Wailord,,
Numel,Camerupt,33
Camerupt,,
Mega Camerupt,,
Torkoal,,
Spoink,Grumpig,32
Grumpig,,
Spinda,,
Trapinch,Vibrava-Flygon,35-45
Vibrava,Flygon,45
Flygon,,
Cacnea,Cacturne,32
Cacturne,,
Swablu,Altaria,35
Mega Altaria,,
Altaria,,
Zangoose,,
Seviper,,
Lunatone,,
Solrock,,
Barboach,Whiscash,30
Whiscash,,
Corphish,Crawdaunt,30
Crawdaunt,,
Baltoy,Claydol,36
Claydol,,
Lileep,Cradily,40
Cradily,,
Anorith,Armaldo,40
Armaldo,,
Feebas,,
Milotic,,
Castform,,
Kecleon,,
Shuppet,Banette,37
Banette,,
Mega Banette,,
Duskull,Dusclops,37
Dusclops,,
Tropius,,
Chimecho,,
Mega Absol,,
Absol,,
Wynaut,Wobbuffet,15
Snorunt,Glalie,42
Mega Glalie,,
Glalie,,
Spheal,Sealeo-Walrein,32-44
Sealeo,Walrein,44
Walrein,,
Clamperl,,
Huntail,,
Gorebyss,,
Relicanth,,
Luvdisc,,
