name,rarity
Bulbasaur,SILVER
Ivysaur,GOLD
Venusaur,DIAMOND
Charmander,SILVER
Charmeleon,GOLD
Charizard,DIAMOND
Squirtle,SILVER
Wartortle,GOLD
Blastoise,DIAMOND
Caterpie,COPPER
Metapod,COPPER
Butterfree,SILVER
Weedle,COPPER
Kakuna,COPPER
Beedrill,GOLD
Pidgey,COPPER
Pidgeotto,SILVER
Pidgeot,SILVER
Rattata,COPPER
Alolan Rattata,SILVER
Raticate,SILVER
Alolan Raticate,GOLD
Spearow,COPPER
Fearow,SILVER
Ekans,COPPER
Arbok,SILVER
Pikachu,SILVER
Raichu,GOLD
Alolan Raichu,DIAMOND
Sandshrew,COPPER
Alolan Sandshrew,SILVER
Sandslash,SILVER
Alolan Sandslash,GOLD
NidoranF,COPPER
Nidorina,SILVER
Nidoqueen,DIAMOND
NidoranM,COPPER
Nidorino,SILVER
Nidoking,DIAMOND
Clefairy,SILVER
Clefable,GOLD
Vulpix,COPPER
Alolan Vulpix,SILVER
Ninetales,SILVER
Alolan Ninetales,GOLD
Jigglypuff,COPPER
Wigglytuff,SILVER
Zubat,COPPER
Golbat,SILVER
Oddish,COPPER
Gloom,SILVER
Vileplume,GOLD
Paras,COPPER
Parasect,SILVER
Venonat,COPPER
Venomoth,SILVER
Diglett,COPPER
Alolan Diglett,SILVER
Dugtrio,SILVER
Alolan Dugtrio,SILVER
Meowth,COPPER
Alolan Meowth,SILVER
Galarian Meowth,SILVER
Persian,SILVER
Alolan Persian,SILVER
Psyduck,COPPER
Golduck,SILVER
Mankey,COPPER
Primeape,SILVER
Growlithe,SILVER
Arcanine,GOLD
Poliwag,COPPER
Poliwhirl,SILVER
Poliwrath,GOLD
Abra,COPPER
Kadabra,SILVER
Alakazam,GOLD
Machop,COPPER
Machoke,SILVER
Machamp,GOLD
Bellsprout,COPPER
Weepinbell,SILVER
Victreebel,GOLD
Tentacool,COPPER
Tentacruel,SILVER
Geodude,COPPER
Alolan Geodude,SILVER
Graveler,SILVER
Alolan Graveler,GOLD
Golem,GOLD
Alolan Golem,DIAMOND
Ponyta,COPPER
Galarian Ponyta,SILVER
Rapidash,SILVER
Galarian Rapidash,SILVER
Slowpoke,COPPER
Galarian Slowpoke,SILVER
Slowbro,SILVER
Galarian Slowbro,SILVER
Magnemite,COPPER
Magneton,SILVER
Farfetchd,SILVER
Galarian Farfetchd,GOLD
Doduo,COPPER
Dodrio,SILVER
Seel,COPPER
Dewgong,SILVER
Grimer,COPPER
Alolan Grimer,SILVER
Muk,SILVER
Alolan Muk,SILVER
Shellder,COPPER
Cloyster,SILVER
Gastly,COPPER
Haunter,SILVER
Gengar,GOLD
Onix,COPPER
Drowzee,COPPER
Hypno,SILVER
Krabby,COPPER
Kingler,SILVER
Voltorb,COPPER
Electrode,SILVER
Exeggcute,COPPER
Exeggutor,SILVER
Alolan Exeggutor,SILVER
Cubone,COPPER
Marowak,SILVER
Alolan Marowak,SILVER
Hitmonlee,SILVER
Hitmonchan,SILVER
Lickitung,SILVER
Koffing,COPPER
Weezing,SILVER
Galarian Weezing,SILVER
Rhyhorn,COPPER
Rhydon,SILVER
Chansey,SILVER
Tangela,SILVER
Kangaskhan,GOLD
Horsea,COPPER
Seadra,SILVER
Goldeen,COPPER
Seaking,SILVER
Staryu,COPPER
Starmie,SILVER
Mr Mime,COPPER
Galarian Mr Mime,SILVER
Scyther,COPPER
Jynx,SILVER
Electabuzz,SILVER
Magmar,SILVER
Pinsir,SILVER
Tauros,SILVER
Magikarp,COPPER
Gyarados,SILVER
Lapras,SILVER
Ditto,SILVER
Eevee,COPPER
Vaporeon,SILVER
Jolteon,SILVER
Flareon,SILVER
Porygon,COPPER
Omanyte,SILVER
Omastar,GOLD
Kabuto,SILVER
Kabutops,GOLD
Aerodactyl,SILVER
Snorlax,SILVER
Articuno,LEGENDARY
Galarian Articuno,LEGENDARY
Zapdos,LEGENDARY
Galarian Zapdos,LEGENDARY
Moltres,LEGENDARY
Galarian Moltres,LEGENDARY
Dratini,COPPER
Dragonair,SILVER
Dragonite,GOLD
Mewtwo,LEGENDARY
Mew,MYTHICAL
Chikorita,SILVER
Bayleef,GOLD
Meganium,DIAMOND
Cyndaquil,SILVER
Quilava,GOLD
Typhlosion,DIAMOND
Totodile,SILVER
Croconaw,GOLD
Feraligatr,DIAMOND
Sentret,COPPER
Furret,SILVER
Hoothoot,COPPER
Noctowl,SILVER
Ledyba,COPPER
Ledian,SILVER
Spinarak,COPPER
Ariados,SILVER
Crobat,GOLD
Chinchou,COPPER
Lanturn,SILVER
Pichu,SILVER
Cleffa,SILVER
Igglybuff,SILVER
Togepi,SILVER
Togetic,GOLD
Natu,SILVER
Xatu,SILVER
Mareep,COPPER
Flaaffy,SILVER
Ampharos,GOLD
Bellossom,SILVER
Marill,COPPER
Azumarill,SILVER
Sudowoodo,SILVER
Politoed,SILVER
Hoppip,COPPER
Skiploom,SILVER
Jumpluff,GOLD
Aipom,COPPER
Sunkern,COPPER
Sunflora,COPPER
Yanma,COPPER
Wooper,COPPER
Quagsire,SILVER
Espeon,GOLD
Umbreon,GOLD
Murkrow,COPPER
Slowking,GOLD
